,tempo,comparações,trocas,Algoritmo,Tamanho,Distribuição
0,0.0009447910,499500,1998,Selection Sort,1000,aleatorio
1,0.0002654090,253352,253352,Insertion Sort,1000,aleatorio
2,0.0012253590,496799,504706,Bubble Sort,1000,aleatorio
3,0.0000868770,13496,9075,Quick Sort,1000,aleatorio
4,0.0001163230,8731,19952,Merge Sort,1000,aleatorio
5,0.0000493450,0,0,STL (Standard Library),1000,aleatorio
6,0.0004570770,499500,1998,Selection Sort,1000,quase_ordenado
7,0.0000780000,77906,77906,Insertion Sort,1000,quase_ordenado
8,0.0006957840,498905,153814,Bubble Sort,1000,quase_ordenado
9,0.0000585220,12334,4677,Quick Sort,1000,quase_ordenado
10,0.0001095000,8162,19952,Merge Sort,1000,quase_ordenado
11,0.0000274620,0,0,STL (Standard Library),1000,quase_ordenado
12,0.0004280810,499500,1998,Selection Sort,1000,inversamente_ordenados
13,0.0004129620,500499,500499,Insertion Sort,1000,inversamente_ordenados
14,0.0013619810,499500,999000,Bubble Sort,1000,inversamente_ordenados
15,0.0000686920,12213,5499,Quick Sort,1000,inversamente_ordenados
16,0.0000984580,4932,19952,Merge Sort,1000,inversamente_ordenados
17,0.0000134660,0,0,STL (Standard Library),1000,inversamente_ordenados
18,0.0398365040,49995000,19998,Selection Sort,10000,aleatorio
19,0.0163168370,25085194,25085194,Insertion Sort,10000,aleatorio
20,0.1519738160,49991345,50150390,Bubble Sort,10000,aleatorio
21,0.0011694820,170564,114513,Quick Sort,10000,aleatorio
22,0.0013968380,120403,267232,Merge Sort,10000,aleatorio
23,0.0005643920,0,0,STL (Standard Library),10000,aleatorio
24,0.0355085430,49995000,19998,Selection Sort,10000,quase_ordenado
25,0.0048958460,8161034,8161034,Insertion Sort,10000,quase_ordenado
26,0.0553924520,49994997,16302070,Bubble Sort,10000,quase_ordenado
27,0.0008726230,169506,52080,Quick Sort,10000,quase_ordenado
28,0.0007069250,116913,267232,Merge Sort,10000,quase_ordenado
29,0.0001997130,0,0,STL (Standard Library),10000,quase_ordenado
30,0.0302040340,49995000,19998,Selection Sort,10000,inversamente_ordenados
31,0.0289337900,50004999,50004999,Insertion Sort,10000,inversamente_ordenados
32,0.1087224000,49995000,99990000,Bubble Sort,10000,inversamente_ordenados
33,0.0004066600,171793,54873,Quick Sort,10000,inversamente_ordenados
34,0.0004240320,64608,267232,Merge Sort,10000,inversamente_ordenados
35,0.0000811960,0,0,STL (Standard Library),10000,inversamente_ordenados
36,0.1507208690,199990000,39998,Selection Sort,20000,aleatorio
37,0.0652512650,100497096,100497096,Insertion Sort,20000,aleatorio
38,0.5199666550,199980955,200954194,Bubble Sort,20000,aleatorio
39,0.0021555530,348032,244905,Quick Sort,20000,aleatorio
40,0.0032252440,260887,574464,Merge Sort,20000,aleatorio
41,0.0017183350,0,0,STL (Standard Library),20000,aleatorio
42,0.1478119440,199990000,39998,Selection Sort,20000,quase_ordenado
43,0.0191142130,33555110,33555110,Insertion Sort,20000,quase_ordenado
44,0.2530244970,199985247,67070222,Bubble Sort,20000,quase_ordenado
45,0.0009784560,351987,108429,Quick Sort,20000,quase_ordenado
46,0.0011771770,254727,574464,Merge Sort,20000,quase_ordenado
47,0.0003909900,0,0,STL (Standard Library),20000,quase_ordenado
48,0.1186861100,199990000,39998,Selection Sort,20000,inversamente_ordenados
49,0.1316104420,200009999,200009999,Insertion Sort,20000,inversamente_ordenados
50,0.4342719630,199990000,399980000,Bubble Sort,20000,inversamente_ordenados
51,0.0008241000,371418,110205,Quick Sort,20000,inversamente_ordenados
52,0.0009005560,139216,574464,Merge Sort,20000,inversamente_ordenados
53,0.0001779310,0,0,STL (Standard Library),20000,inversamente_ordenados
54,0.3048412520,449985000,59998,Selection Sort,30000,aleatorio
55,0.1333178150,225735521,225735521,Insertion Sort,30000,aleatorio
56,1.2734092940,449951847,451411044,Bubble Sort,30000,aleatorio
57,0.0024407900,557683,377667,Quick Sort,30000,aleatorio
58,0.0033074710,408775,894464,Merge Sort,30000,aleatorio
59,0.0016496830,0,0,STL (Standard Library),30000,aleatorio
60,0.3078616400,449985000,59998,Selection Sort,30000,quase_ordenado
61,0.0455793400,73501362,73501362,Insertion Sort,30000,quase_ordenado
62,0.5019587310,449951070,146942726,Bubble Sort,30000,quase_ordenado
63,0.0014300510,568409,162405,Quick Sort,30000,quase_ordenado
64,0.0052635150,396544,894464,Merge Sort,30000,quase_ordenado
65,0.0009209960,0,0,STL (Standard Library),30000,quase_ordenado
66,0.2797601970,449985000,59998,Selection Sort,30000,inversamente_ordenados
67,0.2834450620,450014999,450014999,Insertion Sort,30000,inversamente_ordenados
68,0.9895724100,449985000,899970000,Bubble Sort,30000,inversamente_ordenados
69,0.0012401770,547044,164805,Quick Sort,30000,inversamente_ordenados
70,0.0013716800,219504,894464,Merge Sort,30000,inversamente_ordenados
71,0.0002404110,0,0,STL (Standard Library),30000,inversamente_ordenados
72,0.5228381330,799980000,79998,Selection Sort,40000,aleatorio
73,0.2484615560,401678290,401678290,Insertion Sort,40000,aleatorio
74,2.3446976980,799978230,803276582,Bubble Sort,40000,aleatorio
75,0.0037158440,762975,515382,Quick Sort,40000,aleatorio
76,0.0099087460,561904,1228928,Merge Sort,40000,aleatorio
77,0.0022909120,0,0,STL (Standard Library),40000,aleatorio
78,0.5261518150,799980000,79998,Selection Sort,40000,quase_ordenado
79,0.0781461650,129541766,129541766,Insertion Sort,40000,quase_ordenado
80,0.9280108610,799922030,259003534,Bubble Sort,40000,quase_ordenado
81,0.0025520620,794953,222186,Quick Sort,40000,quase_ordenado
82,0.0038184010,548692,1228928,Merge Sort,40000,quase_ordenado
83,0.0013997040,0,0,STL (Standard Library),40000,quase_ordenado
84,0.4755933300,799980000,79998,Selection Sort,40000,inversamente_ordenados
85,0.4995777640,800019999,800019999,Insertion Sort,40000,inversamente_ordenados
86,1.6836977160,799980000,1599960000,Bubble Sort,40000,inversamente_ordenados
87,0.0016987770,762045,220098,Quick Sort,40000,inversamente_ordenados
88,0.0018954430,298432,1228928,Merge Sort,40000,inversamente_ordenados
89,0.0003639580,0,0,STL (Standard Library),40000,inversamente_ordenados
90,0.8477904040,1249975000,99998,Selection Sort,50000,aleatorio
91,0.3835945190,625788308,625788308,Insertion Sort,50000,aleatorio
92,3.7408135010,1249958164,1251476618,Bubble Sort,50000,aleatorio
93,0.0040827270,975462,657651,Quick Sort,50000,aleatorio
94,0.0051785870,718368,1568928,Merge Sort,50000,aleatorio
95,0.0027000860,0,0,STL (Standard Library),50000,aleatorio
96,0.7965463140,1249975000,99998,Selection Sort,50000,quase_ordenado
97,0.1211277830,204519416,204519416,Insertion Sort,50000,quase_ordenado
98,1.4953063490,1249871715,408938834,Bubble Sort,50000,quase_ordenado
99,0.0024942020,950431,279540,Quick Sort,50000,quase_ordenado
100,0.0038446900,700478,1568928,Merge Sort,50000,quase_ordenado
101,0.0010242030,0,0,STL (Standard Library),50000,quase_ordenado
102,0.7316262400,1249975000,99998,Selection Sort,50000,inversamente_ordenados
103,0.7662979400,1250024999,1250024999,Insertion Sort,50000,inversamente_ordenados
104,2.6568999310,1249975000,2499950000,Bubble Sort,50000,inversamente_ordenados
105,0.0020533670,1043323,275115,Quick Sort,50000,inversamente_ordenados
106,0.0021614440,382512,1568928,Merge Sort,50000,inversamente_ordenados
107,0.0004209670,0,0,STL (Standard Library),50000,inversamente_ordenados
108,1.3256104310,1799970000,119998,Selection Sort,60000,aleatorio
109,0.6397726570,900594534,900594534,Insertion Sort,60000,aleatorio
110,6.1745352030,1799955804,1801069070,Bubble Sort,60000,aleatorio
111,0.0076365750,1181195,799431,Quick Sort,60000,aleatorio
112,0.0067432480,877141,1908928,Merge Sort,60000,aleatorio
113,0.0035462780,0,0,STL (Standard Library),60000,aleatorio
114,1.1820866110,1799970000,119998,Selection Sort,60000,quase_ordenado
115,0.1779174950,293147252,293147252,Insertion Sort,60000,quase_ordenado
116,2.1595832190,1799950299,586174506,Bubble Sort,60000,quase_ordenado
117,0.0037068770,1200316,336321,Quick Sort,60000,quase_ordenado
118,0.0038972910,853400,1908928,Merge Sort,60000,quase_ordenado
119,0.0013654280,0,0,STL (Standard Library),60000,quase_ordenado
120,1.0688904190,1799970000,119998,Selection Sort,60000,inversamente_ordenados
121,1.1129041550,1800029999,1800029999,Insertion Sort,60000,inversamente_ordenados
122,3.9037071570,1799970000,3599940000,Bubble Sort,60000,inversamente_ordenados
123,0.0024853050,1197696,329514,Quick Sort,60000,inversamente_ordenados
124,0.0026974420,469008,1908928,Merge Sort,60000,inversamente_ordenados
125,0.0006860450,0,0,STL (Standard Library),60000,inversamente_ordenados
126,1.6649896930,2449965000,139998,Selection Sort,70000,aleatorio
127,0.7460602550,1226766762,1226766762,Insertion Sort,70000,aleatorio
128,7.6791713950,2449954415,2453393526,Bubble Sort,70000,aleatorio
129,0.0072100120,1448009,938748,Quick Sort,70000,aleatorio
130,0.0081337030,1038854,2257856,Merge Sort,70000,aleatorio
131,0.0040116110,0,0,STL (Standard Library),70000,aleatorio
132,1.7019811250,2449965000,139998,Selection Sort,70000,quase_ordenado
133,0.2446779560,400117185,400117185,Insertion Sort,70000,quase_ordenado
134,3.0155512530,2449944294,800094372,Bubble Sort,70000,quase_ordenado
135,0.0050030010,1440311,395253,Quick Sort,70000,quase_ordenado
136,0.0071793330,1010182,2257856,Merge Sort,70000,quase_ordenado
137,0.0016940370,0,0,STL (Standard Library),70000,quase_ordenado
138,1.4009929850,2449965000,139998,Selection Sort,70000,inversamente_ordenados
139,1.5177664750,2450034999,2450034999,Insertion Sort,70000,inversamente_ordenados
140,5.3127760570,2449965000,4899930000,Bubble Sort,70000,inversamente_ordenados
141,0.0047175040,1551094,385266,Quick Sort,70000,inversamente_ordenados
142,0.0033946080,555200,2257856,Merge Sort,70000,inversamente_ordenados
143,0.0006692730,0,0,STL (Standard Library),70000,inversamente_ordenados
144,2.0286005670,3199960000,159998,Selection Sort,80000,aleatorio
145,0.9732468550,1604312246,1604312246,Insertion Sort,80000,aleatorio
146,10.2458268020,3199958047,3208464494,Bubble Sort,80000,aleatorio
147,0.0081204080,1664290,1081554,Quick Sort,80000,aleatorio
148,0.0089097310,1203862,2617856,Merge Sort,80000,aleatorio
149,0.0045407350,0,0,STL (Standard Library),80000,aleatorio
150,2.0505413070,3199960000,159998,Selection Sort,80000,quase_ordenado
151,0.3254247770,519488360,519488360,Insertion Sort,80000,quase_ordenado
152,3.9614848780,3199877785,1038816722,Bubble Sort,80000,quase_ordenado
153,0.0042433850,1671911,456456,Quick Sort,80000,quase_ordenado
154,0.0128580710,1176869,2617856,Merge Sort,80000,quase_ordenado
155,0.0017895710,0,0,STL (Standard Library),80000,quase_ordenado
156,1.8198566010,3199960000,159998,Selection Sort,80000,inversamente_ordenados
157,1.9566084390,3200039999,3200039999,Insertion Sort,80000,inversamente_ordenados
158,6.9053780170,3199960000,6399920000,Bubble Sort,80000,inversamente_ordenados
159,0.0033923540,1659452,439092,Quick Sort,80000,inversamente_ordenados
160,0.0074165980,636864,2617856,Merge Sort,80000,inversamente_ordenados
161,0.0015802200,0,0,STL (Standard Library),80000,inversamente_ordenados
162,2.7014746090,4049955000,179998,Selection Sort,90000,aleatorio
163,1.2743047140,2025134747,2025134747,Insertion Sort,90000,aleatorio
164,13.0986204400,4049857097,4050089496,Bubble Sort,90000,aleatorio
165,0.0078620620,1947166,1225380,Quick Sort,90000,aleatorio
166,0.0102583460,1369500,2977856,Merge Sort,90000,aleatorio
167,0.0051148460,0,0,STL (Standard Library),90000,aleatorio
168,2.7390135180,4049955000,179998,Selection Sort,90000,quase_ordenado
169,0.4230051030,669748824,669748824,Insertion Sort,90000,quase_ordenado
170,5.1938819710,4049937234,1339317650,Bubble Sort,90000,quase_ordenado
171,0.0046945000,1909603,511650,Quick Sort,90000,quase_ordenado
172,0.0063166400,1341103,2977856,Merge Sort,90000,quase_ordenado
173,0.0023947210,0,0,STL (Standard Library),90000,quase_ordenado
174,2.4420377370,4049955000,179998,Selection Sort,90000,inversamente_ordenados
175,2.5554596240,4050044999,4050044999,Insertion Sort,90000,inversamente_ordenados
176,8.9193820200,4049955000,8099910000,Bubble Sort,90000,inversamente_ordenados
177,0.0039459250,1938427,494562,Quick Sort,90000,inversamente_ordenados
178,0.0063093660,723680,2977856,Merge Sort,90000,inversamente_ordenados
179,0.0007911360,0,0,STL (Standard Library),90000,inversamente_ordenados
180,3.3360011370,4999950000,199998,Selection Sort,100000,aleatorio
181,1.5615314670,2503406851,2503406851,Insertion Sort,100000,aleatorio
182,16.6861534900,4999839315,5006613704,Bubble Sort,100000,aleatorio
183,0.0085674450,2090118,1375917,Quick Sort,100000,aleatorio
184,0.0115553150,1536350,3337856,Merge Sort,100000,aleatorio
185,0.0093396050,0,0,STL (Standard Library),100000,aleatorio
186,3.2604004390,4999950000,199998,Selection Sort,100000,quase_ordenado
187,0.5079618690,819825560,819825560,Insertion Sort,100000,quase_ordenado
188,7.1499117490,4999729884,1639451122,Bubble Sort,100000,quase_ordenado
189,0.0051714240,2051985,570432,Quick Sort,100000,quase_ordenado
190,0.0063315280,1502507,3337856,Merge Sort,100000,quase_ordenado
191,0.0021615340,0,0,STL (Standard Library),100000,quase_ordenado
192,2.8769401710,4999950000,199998,Selection Sort,100000,inversamente_ordenados
193,3.1133957360,5000049999,5000049999,Insertion Sort,100000,inversamente_ordenados
194,10.7081843580,4999950000,9999900000,Bubble Sort,100000,inversamente_ordenados
195,0.0044295620,2175204,550122,Quick Sort,100000,inversamente_ordenados
196,0.0048644160,815024,3337856,Merge Sort,100000,inversamente_ordenados
197,0.0008721920,0,0,STL (Standard Library),100000,inversamente_ordenados
